2019-07-19 00:00,2.74,2.75,2.49,2.61,5573524
2019-07-20 00:00,2.61,2.73,2.58,2.65,4499097
2019-07-21 00:00,2.66,2.67,2.46,2.53,3279534
2019-07-22 00:00,2.53,2.59,2.37,2.39,3390139
2019-07-23 00:00,2.39,2.52,2.25,2.32,6020909
2019-07-24 00:00,2.32,2.51,2.29,2.46,5163757
2019-07-25 00:00,2.46,2.51,2.32,2.35,4037843
2019-07-26 00:00,2.35,2.44,2.33,2.42,1978028
2019-07-27 00:00,2.42,2.46,2.15,2.23,4064858
2019-07-28 00:00,2.23,2.27,2.1,2.22,1955329
2019-07-29 00:00,2.22,2.25,2.11,2.13,2171629
2019-07-30 00:00,2.13,2.19,1.97,2.09,4970472
2019-07-31 00:00,2.09,2.25,2.06,2.2,4589784
2019-08-01 00:00,2.2,2.23,2.11,2.16,2792015
2019-08-02 00:00,2.16,2.49,2.13,2.37,6503218
2019-08-03 00:00,2.37,2.73,2.37,2.51,11544520
2019-08-04 00:00,2.52,2.6,2.38,2.52,5946972
2019-08-05 00:00,2.52,2.65,2.46,2.49,5392873
2019-08-06 00:00,2.5,2.52,2.31,2.48,6177923
2019-08-07 00:00,2.47,2.49,2.35,2.38,3202474
2019-08-08 00:00,2.39,2.39,2.26,2.27,2920418
2019-08-09 00:00,2.27,2.29,2.15,2.17,2322878
2019-08-10 00:00,2.18,2.41,2.13,2.32,5335710
2019-08-11 00:00,2.32,2.49,2.31,2.45,3739107
2019-08-12 00:00,2.45,2.48,2.34,2.36,2490962
2019-08-13 00:00,2.36,2.5,2.31,2.45,3364810
2019-08-14 00:00,2.45,2.6,2.16,2.27,6793106
2019-08-15 00:00,2.27,2.46,2.26,2.42,2847061
2019-08-16 00:00,2.42,2.43,2.23,2.33,3435833
2019-08-17 00:00,2.33,2.42,2.31,2.4,2019479
2019-08-18 00:00,2.4,2.57,2.37,2.47,3701937
2019-08-19 00:00,2.47,2.6,2.45,2.5,4426622
2019-08-20 00:00,2.5,2.52,2.34,2.35,3281678
2019-08-21 00:00,2.35,2.35,2.15,2.21,4916374
2019-08-22 00:00,2.21,2.29,2.13,2.21,3229323
2019-08-23 00:00,2.21,2.3,2.17,2.24,4003685
2019-08-24 00:00,2.24,2.24,2.15,2.16,1536439
2019-08-25 00:00,2.16,2.18,2.03,2.12,3007008
2019-08-26 00:00,2.12,2.15,2.05,2.07,2059323
2019-08-27 00:00,2.07,2.18,2.01,2.07,3081644
2019-08-28 00:00,2.07,2.09,1.85,1.86,3372461
2019-08-29 00:00,1.86,1.89,1.73,1.78,3979893
2019-08-30 00:00,1.78,1.89,1.74,1.8,2731822
2019-08-31 00:00,1.8,1.85,1.74,1.79,1759779
2019-09-01 00:00,1.79,1.8,1.72,1.77,1329796
2019-09-02 00:00,1.77,1.89,1.73,1.83,3053982
2019-09-03 00:00,1.83,1.94,1.81,1.85,3200673
2019-09-04 00:00,1.85,1.87,1.72,1.78,3586742
2019-09-05 00:00,1.78,1.86,1.77,1.8,2731238
2019-09-06 00:00,1.8,1.86,1.68,1.73,3265560
2019-09-07 00:00,1.73,1.81,1.72,1.78,2332712
2019-09-08 00:00,1.78,1.91,1.76,1.86,3639406
2019-09-09 00:00,1.86,1.87,1.76,1.8,3487792
2019-09-10 00:00,1.8,1.83,1.77,1.82,2636901
2019-09-11 00:00,1.82,1.83,1.71,1.73,2202647
2019-09-12 00:00,1.73,1.75,1.69,1.7,2219392
2019-09-13 00:00,1.7,1.71,1.51,1.54,7040972
2019-09-14 00:00,1.54,1.64,1.53,1.56,5435829
2019-09-15 00:00,1.56,1.65,1.56,1.61,4017196
2019-09-16 00:00,1.61,1.64,1.55,1.58,3483997
2019-09-17 00:00,1.58,1.68,1.55,1.65,5509884
2019-09-18 00:00,1.65,1.85,1.65,1.76,8362682
2019-09-19 00:00,1.76,1.91,1.71,1.86,8445148
2019-09-20 00:00,1.86,1.87,1.75,1.84,3439008
2019-09-21 00:00,1.84,1.89,1.79,1.87,2799488
2019-09-22 00:00,1.87,1.87,1.77,1.79,2298060
2019-09-23 00:00,1.79,1.88,1.78,1.8,2782474
2019-09-24 00:00,1.8,2.07,1.46,1.78,16657361
2019-09-25 00:00,1.78,1.93,1.62,1.74,8671802
2019-09-26 00:00,1.74,1.76,1.53,1.62,7094515
2019-09-27 00:00,1.63,1.68,1.56,1.66,4130035
2019-09-28 00:00,1.66,1.72,1.63,1.72,2490049
2019-09-29 00:00,1.71,1.75,1.64,1.69,3236614
2019-09-30 00:00,1.69,1.77,1.64,1.76,3610634
2019-10-01 00:00,1.76,1.88,1.75,1.84,4109311
2019-10-02 00:00,1.84,2.03,1.82,1.99,5979939
2019-10-03 00:00,1.99,2.02,1.88,1.93,6774500
2019-10-04 00:00,1.93,1.99,1.89,1.96,3418540
2019-10-05 00:00,1.96,1.98,1.91,1.97,2164271
2019-10-06 00:00,1.97,2.27,1.95,2.14,10293408
2019-10-07 00:00,2.14,2.49,2.1,2.41,12625847
2019-10-08 00:00,2.41,2.65,2.27,2.59,16246035
2019-10-09 00:00,2.59,2.95,2.5,2.79,21665245
2019-10-10 00:00,2.79,2.81,2.47,2.68,15298204
2019-10-11 00:00,2.68,2.79,2.56,2.72,11317440
2019-10-12 00:00,2.71,2.75,2.55,2.61,6085012
2019-10-13 00:00,2.61,2.64,2.44,2.52,5720366
2019-10-14 00:00,2.53,2.67,2.49,2.53,5593655
2019-10-15 00:00,2.54,2.6,2.33,2.38,6455271
2019-10-16 00:00,2.38,2.4,2.18,2.34,12096723
2019-10-17 00:00,2.33,2.49,2.27,2.45,10338116
2019-10-18 00:00,2.45,2.5,2.29,2.29,7337754
2019-10-19 00:00,2.29,2.39,2.29,2.34,4171102
2019-10-20 00:00,2.34,2.5,2.28,2.49,5189725
2019-10-21 00:00,2.49,2.69,2.45,2.65,10866517
2019-10-22 00:00,2.65,2.82,2.56,2.62,11307671
2019-10-23 00:00,2.62,2.71,2.37,2.68,14801177
2019-10-24 00:00,2.68,2.77,2.6,2.69,9268609
2019-10-25 00:00,2.69,3.01,2.62,2.8,14531791
2019-10-26 00:00,2.8,3,2.66,2.68,12621136
2019-10-27 00:00,2.68,2.76,2.65,2.7,5808257
2019-10-28 00:00,2.7,2.89,2.66,2.68,7717767
2019-10-29 00:00,2.68,2.77,2.63,2.65,3626438
2019-10-30 00:00,2.65,2.66,2.51,2.63,3911102
2019-10-31 00:00,2.63,2.8,2.54,2.77,4365025
2019-11-01 00:00,2.77,2.79,2.64,2.71,3506709
2019-11-02 00:00,2.71,2.74,2.68,2.7,1899284
2019-11-03 00:00,2.7,2.71,2.62,2.64,1676618
2019-11-04 00:00,2.64,2.73,2.63,2.65,2615785
2019-11-05 00:00,2.65,2.69,2.64,2.66,1685307
2019-11-06 00:00,2.66,2.82,2.65,2.73,3274635
2019-11-07 00:00,2.73,2.74,2.6,2.69,3439910
2019-11-08 00:00,2.69,2.77,2.62,2.76,3135931
2019-11-09 00:00,2.76,2.85,2.71,2.77,4495640
2019-11-10 00:00,2.77,2.84,2.74,2.76,2555263
2019-11-11 00:00,2.76,2.77,2.67,2.75,2149300
2019-11-12 00:00,2.75,2.87,2.73,2.79,3345314
2019-11-13 00:00,2.79,3.09,2.79,3,6454176
2019-11-14 00:00,3,3.16,2.97,3.05,6809094
2019-11-15 00:00,3.05,3.06,2.8,2.99,5514071
2019-11-16 00:00,2.99,3.04,2.91,2.96,1879964
2019-11-17 00:00,2.96,2.98,2.86,2.92,1606246
2019-11-18 00:00,2.92,2.96,2.7,2.76,3551986
2019-11-19 00:00,2.76,2.8,2.58,2.72,4466518
2019-11-20 00:00,2.72,2.8,2.63,2.7,3693389
2019-11-21 00:00,2.7,2.71,2.47,2.59,4638852
2019-11-22 00:00,2.59,2.6,2.1,2.3,11013792
2019-11-23 00:00,2.3,2.46,2.26,2.37,4946047
2019-11-24 00:00,2.36,2.39,2.17,2.21,4510464
2019-11-25 00:00,2.21,2.4,2.02,2.21,8256635
2019-11-26 00:00,2.21,2.36,2.15,2.27,6986487
2019-11-27 00:00,2.27,2.29,2.1,2.22,7934580
2019-11-28 00:00,2.22,2.32,2.17,2.3,4836193
2019-11-29 00:00,2.3,2.38,2.26,2.34,4048620
2019-11-30 00:00,2.34,2.34,2.19,2.21,2918556
2019-12-01 00:00,2.21,2.22,2.13,2.16,3519651
2019-12-02 00:00,2.16,2.16,2.05,2.11,3643027
2019-12-03 00:00,2.11,2.19,2.06,2.08,4066856
2019-12-04 00:00,2.07,2.17,2,2.03,6306576
2019-12-05 00:00,2.03,2.07,1.96,2.02,5405066
2019-12-06 00:00,2.03,2.1,1.97,2.09,3860192
2019-12-07 00:00,2.09,2.11,2.03,2.03,2337536
2019-12-08 00:00,2.03,2.09,2,2.06,2048942
2019-12-09 00:00,2.05,2.2,2.02,2.18,3746827
2019-12-10 00:00,2.18,2.3,2.11,2.26,10292381
2019-12-11 00:00,2.26,2.29,2.11,2.12,4715972
2019-12-12 00:00,2.12,2.14,2.02,2.09,4427455
2019-12-13 00:00,2.09,2.12,2.06,2.07,1896862
2019-12-14 00:00,2.07,2.09,1.96,1.97,1902955
2019-12-15 00:00,1.97,2.12,1.96,2.06,2456412
2019-12-16 00:00,2.05,2.09,1.97,1.97,2585083
2019-12-17 00:00,1.97,2,1.7,1.76,7460757
2019-12-18 00:00,1.77,1.9,1.6,1.83,8763909
2019-12-19 00:00,1.83,1.84,1.75,1.8,4862518
2019-12-20 00:00,1.8,1.92,1.79,1.9,3318908
2019-12-21 00:00,1.9,1.92,1.85,1.86,2113957
2019-12-22 00:00,1.86,1.95,1.85,1.94,3224824
2019-12-23 00:00,1.94,1.95,1.85,1.86,2611786
2019-12-24 00:00,1.86,1.89,1.82,1.82,2280752
2019-12-25 00:00,1.82,1.84,1.76,1.78,1513146
2019-12-26 00:00,1.78,1.96,1.77,1.87,2714716
2019-12-27 00:00,1.87,1.93,1.84,1.89,2388195
2019-12-28 00:00,1.89,1.9,1.86,1.87,1284368
2019-12-29 00:00,1.88,1.92,1.84,1.87,1417387
2019-12-30 00:00,1.87,1.89,1.81,1.82,1107961
2019-12-31 00:00,1.82,1.83,1.75,1.76,1594250
2020-01-01 00:00,1.76,1.85,1.76,1.81,1161971
2020-01-02 00:00,1.81,1.82,1.71,1.72,1444177
2020-01-03 00:00,1.72,1.83,1.7,1.79,1875228
2020-01-04 00:00,1.79,1.84,1.78,1.83,1136337
2020-01-05 00:00,1.83,1.84,1.79,1.8,1535695
2020-01-06 00:00,1.8,1.95,1.8,1.93,3554779
2020-01-07 00:00,1.93,2.17,1.9,2.17,7075946
2020-01-08 00:00,2.17,2.35,2.12,2.14,12053680
2020-01-09 00:00,2.14,2.24,2.1,2.24,5101092
2020-01-10 00:00,2.24,2.25,2.15,2.25,4082161
2020-01-11 00:00,2.25,2.35,2.23,2.27,4248168
2020-01-12 00:00,2.27,2.32,2.18,2.19,2700694
2020-01-13 00:00,2.19,2.22,2.16,2.19,1866312
2020-01-14 00:00,2.19,2.47,2.18,2.43,7384701
2020-01-15 00:00,2.43,2.56,2.36,2.38,6172433
2020-01-16 00:00,2.38,2.52,2.29,2.47,4959164
2020-01-17 00:00,2.47,2.86,2.46,2.75,12405567
2020-01-18 00:00,2.75,2.79,2.58,2.76,4142711
2020-01-19 00:00,2.76,2.85,2.54,2.6,6740391
2020-01-20 00:00,2.6,2.74,2.54,2.72,4030955
2020-01-21 00:00,2.72,2.74,2.57,2.67,3182661
2020-01-22 00:00,2.67,2.7,2.62,2.63,1658475
2020-01-23 00:00,2.63,2.63,2.43,2.46,4782221
2020-01-24 00:00,2.46,2.53,2.36,2.46,4304935
2020-01-25 00:00,2.45,2.5,2.42,2.44,1731667
2020-01-26 00:00,2.44,2.64,2.43,2.63,2238145
2020-01-27 00:00,2.63,2.68,2.57,2.63,3242549
2020-01-28 00:00,2.63,2.67,2.59,2.65,3205473
2020-01-29 00:00,2.65,2.83,2.64,2.75,5379135
2020-01-30 00:00,2.75,2.95,2.73,2.87,5648157
2020-01-31 00:00,2.87,2.91,2.76,2.85,3766948
2020-02-01 00:00,2.85,2.88,2.74,2.79,2738916
2020-02-02 00:00,2.79,2.89,2.73,2.85,3441708
2020-02-03 00:00,2.85,2.88,2.75,2.8,3196519
2020-02-04 00:00,2.8,2.8,2.68,2.74,4387926
2020-02-05 00:00,2.74,2.88,2.73,2.81,4457177
2020-02-06 00:00,2.81,2.94,2.8,2.91,4248472
2020-02-07 00:00,2.91,3.4,2.91,3.32,15601405
2020-02-08 00:00,3.32,3.49,3.13,3.43,9284898
2020-02-09 00:00,3.43,3.5,3.23,3.48,6437966
2020-02-10 00:00,3.48,3.48,3.28,3.38,6575933
2020-02-11 00:00,3.38,4.07,3.35,3.94,13003560
2020-02-12 00:00,3.94,4.2,3.85,4.05,12426669
2020-02-13 00:00,4.05,4.11,3.71,3.85,8380021
2020-02-14 00:00,3.85,4.49,3.82,4.44,10343417
2020-02-15 00:00,4.44,4.62,4.07,4.39,16066076
2020-02-16 00:00,4.38,4.87,4.04,4.5,22000160
2020-02-17 00:00,4.5,4.5,3.84,4.2,19087043
2020-02-18 00:00,4.2,4.64,4.14,4.5,11866734
2020-02-19 00:00,4.5,4.84,4.19,4.43,10419428
2020-02-20 00:00,4.43,4.46,4.07,4.23,11134103
2020-02-21 00:00,4.23,4.51,4.19,4.33,7737255
2020-02-22 00:00,4.33,4.33,4.03,4.09,6608646
2020-02-23 00:00,4.09,4.38,4.08,4.24,5785279
2020-02-24 00:00,4.25,4.26,3.79,3.9,8603181
2020-02-25 00:00,3.9,3.92,3.48,3.51,12523373
2020-02-26 00:00,3.51,3.86,3.31,3.49,23116676
2020-02-27 00:00,3.49,4.13,3.42,4.03,18741918
2020-02-28 00:00,4.03,4.27,3.75,4.19,18247573
2020-02-29 00:00,4.19,4.35,4.04,4.1,12401605
2020-03-01 00:00,4.1,4.24,3.76,3.88,14418236
2020-03-02 00:00,3.88,4.34,3.82,4.15,12952806
2020-03-03 00:00,4.15,4.68,4.12,4.63,17388100
2020-03-04 00:00,4.63,4.98,4.57,4.78,18657593
2020-03-05 00:00,4.78,4.9,4.62,4.67,11343012
2020-03-06 00:00,4.67,4.78,4.54,4.65,7545843
2020-03-07 00:00,4.65,4.67,4.22,4.28,9218693
2020-03-08 00:00,4.28,4.46,3.85,4.16,18333852
2020-03-09 00:00,4.16,4.37,3.6,4.16,28855817
2020-03-10 00:00,4.16,4.21,3.91,4.08,17316388
2020-03-11 00:00,4.07,4.11,3.55,3.74,19982626
2020-03-12 00:00,3.74,3.74,0,1.86,77570825
2020-03-13 00:00,1.86,2.75,1.36,2.41,69104247
2020-03-14 00:00,2.41,2.51,2.06,2.17,21697364
2020-03-15 00:00,2.17,2.4,1.99,2,24953219
2020-03-16 00:00,2,2.08,1.56,1.8,46405669
2020-03-17 00:00,1.8,2.07,1.78,1.9,32932345
2020-03-18 00:00,1.9,1.99,1.76,1.94,22182434
2020-03-19 00:00,1.94,2.37,1.88,2.28,32990330
2020-03-20 00:00,2.28,2.62,2.01,2.21,39368224
2020-03-21 00:00,2.2,2.38,2.11,2.26,19337589
2020-03-22 00:00,2.26,2.33,1.93,2.01,22283025
2020-03-23 00:00,2.01,2.3,1.94,2.25,23748031
2020-03-24 00:00,2.25,2.37,2.19,2.31,17741834
2020-03-25 00:00,2.31,2.35,2.18,2.26,11019724
2020-03-26 00:00,2.26,2.36,2.19,2.34,7531538
2020-03-27 00:00,2.34,2.34,2.07,2.15,8849765
2020-03-28 00:00,2.14,2.15,2.04,2.12,9737794
2020-03-29 00:00,2.12,2.12,2,2.02,6729131
2020-03-30 00:00,2.02,2.2,2.01,2.16,8632222
2020-03-31 00:00,2.16,2.3,2.11,2.23,9120280
2020-04-01 00:00,2.23,2.3,2.14,2.27,13281626
2020-04-02 00:00,2.27,2.49,2.26,2.28,12640814
2020-04-03 00:00,2.28,2.38,2.27,2.3,8427088
2020-04-04 00:00,2.3,2.34,2.25,2.31,6177736
2020-04-05 00:00,2.31,2.32,2.24,2.29,3348853
2020-04-06 00:00,2.29,2.7,2.28,2.6,14677607
2020-04-07 00:00,2.6,2.91,2.56,2.72,28246488
2020-04-08 00:00,2.72,3.27,2.72,3.18,27853346
2020-04-09 00:00,3.18,3.47,3.12,3.3,36374402
2020-04-10 00:00,3.3,3.32,2.95,3.23,43920449
2020-04-11 00:00,3.23,3.44,3.06,3.27,30800986
2020-04-12 00:00,3.27,3.64,3.17,3.35,35828344
